label,message
ham,"Subject: Meeting Tomorrow
Hi team, reminder that our weekly sync is at 10am tomorrow in room B."
ham,"Subject: Office Supplies
The office supply order has been placed. Expect delivery by Wednesday."
spam,"Subject: Make Money Fast!
Dear Friend, You have been selected to receive 1000 dollars. Reply now."
ham,"Subject: Conference Registration
Registration for the annual tech conference is open. Deadline end of month."
ham,"Subject: Lunch plans
Are you free for lunch on Thursday? Thinking of trying that new Italian place."
ham,"Subject: Lunch plans
Are you free for lunch on Thursday? Thinking of trying that new Italian place."
spam,"Subject: Investment Opportunity
Double your savings guaranteed! Limited time offer. Call now."
ham,"Subject: Meeting Tomorrow
Hi team, reminder that our weekly sync is at 10am tomorrow in room B."
ham,"Subject: Updated Policy
Please review the updated employee handbook and sign the acknowledgment form."
ham,"Subject: Project Update
Thanks for the update. The timeline looks good. Let me know if you need resources."
ham,"Subject: Q3 Report Draft
Please find attached the Q3 report draft. Please review by EOD Friday."
spam,"Subject: Urgent Business Proposal
I am a prince needing your help to transfer funds. Confidential."
ham,"Subject: Happy Birthday
Wishing you a very happy birthday! There will be cake in the break room at 3pm."
ham,"Subject: Q3 Report Draft
Please find attached the Q3 report draft. Please review by EOD Friday."
ham,"Subject: Conference Registration
Registration for the annual tech conference is open. Deadline end of month."
ham,"Subject: Q3 Report Draft
Please find attached the Q3 report draft. Please review by EOD Friday."
ham,"Subject: Updated Policy
Please review the updated employee handbook and sign the acknowledgment form."
ham,"Subject: Meeting Tomorrow
Hi team, reminder that our weekly sync is at 10am tomorrow in room B."
ham,"Subject: Code Review Request
Could you please review my pull request when you get a chance? No rush."
ham,"Subject: Office Supplies
The office supply order has been placed. Expect delivery by Wednesday."
ham,"Subject: Happy Birthday
Wishing you a very happy birthday! There will be cake in the break room at 3pm."
ham,"Subject: Code Review Request
Could you please review my pull request when you get a chance? No rush."
spam,"Subject: You Are A Winner
Congratulations! Claim your reward by calling 0800 FREE now."
ham,"Subject: System Maintenance
Planned maintenance this Saturday 2-4am. Systems will be unavailable."
ham,"Subject: Happy Birthday
Wishing you a very happy birthday! There will be cake in the break room at 3pm."
spam,"Subject: Lose Weight Now
Buy our amazing weight loss pills, guaranteed results in 7 days!"
ham,"Subject: Q3 Report Draft
Please find attached the Q3 report draft. Please review by EOD Friday."
ham,"Subject: Office Supplies
The office supply order has been placed. Expect delivery by Wednesday."
ham,"Subject: Lunch plans
Are you free for lunch on Thursday? Thinking of trying that new Italian place."
ham,"Subject: Happy Birthday
Wishing you a very happy birthday! There will be cake in the break room at 3pm."
ham,"Subject: Project Update
Thanks for the update. The timeline looks good. Let me know if you need resources."
ham,"Subject: Happy Birthday
Wishing you a very happy birthday! There will be cake in the break room at 3pm."
ham,"Subject: Office Supplies
The office supply order has been placed. Expect delivery by Wednesday."
ham,"Subject: Updated Policy
Please review the updated employee handbook and sign the acknowledgment form."
ham,"Subject: Updated Policy
Please review the updated employee handbook and sign the acknowledgment form."
ham,"Subject: System Maintenance
Planned maintenance this Saturday 2-4am. Systems will be unavailable."
ham,"Subject: Lunch plans
Are you free for lunch on Thursday? Thinking of trying that new Italian place."
ham,"Subject: System Maintenance
Planned maintenance this Saturday 2-4am. Systems will be unavailable."
spam,"Subject: Account Alert
Your account has been compromised. Click here immediately to verify."
spam,"Subject: Urgent Business Proposal
I am a prince needing your help to transfer funds. Confidential."
spam,"Subject: Work From Home
Earn 5000 per week working just 2 hours a day from home. Easy money."
ham,"Subject: Meeting Tomorrow
Hi team, reminder that our weekly sync is at 10am tomorrow in room B."
spam,"Subject: Urgent Business Proposal
I am a prince needing your help to transfer funds. Confidential."
ham,"Subject: System Maintenance
Planned maintenance this Saturday 2-4am. Systems will be unavailable."
ham,"Subject: Meeting Tomorrow
Hi team, reminder that our weekly sync is at 10am tomorrow in room B."
ham,"Subject: System Maintenance
Planned maintenance this Saturday 2-4am. Systems will be unavailable."
ham,"Subject: Updated Policy
Please review the updated employee handbook and sign the acknowledgment form."
ham,"Subject: Project Update
Thanks for the update. The timeline looks good. Let me know if you need resources."
ham,"Subject: Office Supplies
The office supply order has been placed. Expect delivery by Wednesday."
spam,"Subject: Free Gift Card
Click to claim your 500 Amazon gift card before it expires today."
ham,"Subject: Happy Birthday
Wishing you a very happy birthday! There will be cake in the break room at 3pm."
ham,"Subject: Q3 Report Draft
Please find attached the Q3 report draft. Please review by EOD Friday."
ham,"Subject: Project Update
Thanks for the update. The timeline looks good. Let me know if you need resources."
ham,"Subject: Code Review Request
Could you please review my pull request when you get a chance? No rush."
ham,"Subject: Office Supplies
The office supply order has been placed. Expect delivery by Wednesday."
ham,"Subject: Office Supplies
The office supply order has been placed. Expect delivery by Wednesday."
ham,"Subject: Q3 Report Draft
Please find attached the Q3 report draft. Please review by EOD Friday."
ham,"Subject: System Maintenance
Planned maintenance this Saturday 2-4am. Systems will be unavailable."
spam,"Subject: Investment Opportunity
Double your savings guaranteed! Limited time offer. Call now."
ham,"Subject: Office Supplies
The office supply order has been placed. Expect delivery by Wednesday."
spam,"Subject: Free Gift Card
Click to claim your 500 Amazon gift card before it expires today."
ham,"Subject: Code Review Request
Could you please review my pull request when you get a chance? No rush."
spam,"Subject: Account Alert
Your account has been compromised. Click here immediately to verify."
spam,"Subject: Free Gift Card
Click to claim your 500 Amazon gift card before it expires today."
ham,"Subject: Code Review Request
Could you please review my pull request when you get a chance? No rush."
ham,"Subject: Conference Registration
Registration for the annual tech conference is open. Deadline end of month."
spam,"Subject: Work From Home
Earn 5000 per week working just 2 hours a day from home. Easy money."
spam,"Subject: Congratulations Winner
You have won 50000 in our online lottery. Reply to claim your prize."
ham,"Subject: Project Update
Thanks for the update. The timeline looks good. Let me know if you need resources."
ham,"Subject: Project Update
Thanks for the update. The timeline looks good. Let me know if you need resources."
ham,"Subject: Updated Policy
Please review the updated employee handbook and sign the acknowledgment form."
ham,"Subject: Project Update
Thanks for the update. The timeline looks good. Let me know if you need resources."
ham,"Subject: Conference Registration
Registration for the annual tech conference is open. Deadline end of month."
ham,"Subject: Project Update
Thanks for the update. The timeline looks good. Let me know if you need resources."
ham,"Subject: Code Review Request
Could you please review my pull request when you get a chance? No rush."
spam,"Subject: Free Gift Card
Click to claim your 500 Amazon gift card before it expires today."
spam,"Subject: Investment Opportunity
Double your savings guaranteed! Limited time offer. Call now."
ham,"Subject: Code Review Request
Could you please review my pull request when you get a chance? No rush."
spam,"Subject: Congratulations Winner
You have won 50000 in our online lottery. Reply to claim your prize."
ham,"Subject: Happy Birthday
Wishing you a very happy birthday! There will be cake in the break room at 3pm."
spam,"Subject: Free Gift Card
Click to claim your 500 Amazon gift card before it expires today."
ham,"Subject: System Maintenance
Planned maintenance this Saturday 2-4am. Systems will be unavailable."
ham,"Subject: Happy Birthday
Wishing you a very happy birthday! There will be cake in the break room at 3pm."
ham,"Subject: Lunch plans
Are you free for lunch on Thursday? Thinking of trying that new Italian place."
spam,"Subject: You Are A Winner
Congratulations! Claim your reward by calling 0800 FREE now."
ham,"Subject: Conference Registration
Registration for the annual tech conference is open. Deadline end of month."
spam,"Subject: Investment Opportunity
Double your savings guaranteed! Limited time offer. Call now."
ham,"Subject: System Maintenance
Planned maintenance this Saturday 2-4am. Systems will be unavailable."
ham,"Subject: Code Review Request
Could you please review my pull request when you get a chance? No rush."
ham,"Subject: Office Supplies
The office supply order has been placed. Expect delivery by Wednesday."
spam,"Subject: Congratulations Winner
You have won 50000 in our online lottery. Reply to claim your prize."
ham,"Subject: Code Review Request
Could you please review my pull request when you get a chance? No rush."
ham,"Subject: Happy Birthday
Wishing you a very happy birthday! There will be cake in the break room at 3pm."
ham,"Subject: Code Review Request
Could you please review my pull request when you get a chance? No rush."
ham,"Subject: Happy Birthday
Wishing you a very happy birthday! There will be cake in the break room at 3pm."
spam,"Subject: Work From Home
Earn 5000 per week working just 2 hours a day from home. Easy money."
ham,"Subject: Updated Policy
Please review the updated employee handbook and sign the acknowledgment form."
spam,"Subject: Cheap Medication
V1agra and more at 80% off, no prescription needed. Order today."
ham,"Subject: Project Update
Thanks for the update. The timeline looks good. Let me know if you need resources."
ham,"Subject: System Maintenance
Planned maintenance this Saturday 2-4am. Systems will be unavailable."
ham,"Subject: Conference Registration
Registration for the annual tech conference is open. Deadline end of month."
ham,"Subject: Lunch plans
Are you free for lunch on Thursday? Thinking of trying that new Italian place."
ham,"Subject: Lunch plans
Are you free for lunch on Thursday? Thinking of trying that new Italian place."
spam,"Subject: Lose Weight Now
Buy our amazing weight loss pills, guaranteed results in 7 days!"
ham,"Subject: Updated Policy
Please review the updated employee handbook and sign the acknowledgment form."
spam,"Subject: Make Money Fast!
Dear Friend, You have been selected to receive 1000 dollars. Reply now."
ham,"Subject: Project Update
Thanks for the update. The timeline looks good. Let me know if you need resources."
ham,"Subject: Code Review Request
Could you please review my pull request when you get a chance? No rush."
spam,"Subject: Lose Weight Now
Buy our amazing weight loss pills, guaranteed results in 7 days!"
spam,"Subject: Urgent Business Proposal
I am a prince needing your help to transfer funds. Confidential."
ham,"Subject: Happy Birthday
Wishing you a very happy birthday! There will be cake in the break room at 3pm."
ham,"Subject: Project Update
Thanks for the update. The timeline looks good. Let me know if you need resources."
ham,"Subject: System Maintenance
Planned maintenance this Saturday 2-4am. Systems will be unavailable."
ham,"Subject: Meeting Tomorrow
Hi team, reminder that our weekly sync is at 10am tomorrow in room B."
ham,"Subject: Code Review Request
Could you please review my pull request when you get a chance? No rush."
ham,"Subject: Meeting Tomorrow
Hi team, reminder that our weekly sync is at 10am tomorrow in room B."
spam,"Subject: Investment Opportunity
Double your savings guaranteed! Limited time offer. Call now."
ham,"Subject: Project Update
Thanks for the update. The timeline looks good. Let me know if you need resources."
spam,"Subject: Investment Opportunity
Double your savings guaranteed! Limited time offer. Call now."
spam,"Subject: Make Money Fast!
Dear Friend, You have been selected to receive 1000 dollars. Reply now."
spam,"Subject: Lose Weight Now
Buy our amazing weight loss pills, guaranteed results in 7 days!"
ham,"Subject: Project Update
Thanks for the update. The timeline looks good. Let me know if you need resources."
spam,"Subject: Congratulations Winner
You have won 50000 in our online lottery. Reply to claim your prize."
ham,"Subject: Lunch plans
Are you free for lunch on Thursday? Thinking of trying that new Italian place."
ham,"Subject: Q3 Report Draft
Please find attached the Q3 report draft. Please review by EOD Friday."
spam,"Subject: Work From Home
Earn 5000 per week working just 2 hours a day from home. Easy money."
ham,"Subject: Code Review Request
Could you please review my pull request when you get a chance? No rush."
ham,"Subject: Lunch plans
Are you free for lunch on Thursday? Thinking of trying that new Italian place."
ham,"Subject: Office Supplies
The office supply order has been placed. Expect delivery by Wednesday."
ham,"Subject: Lunch plans
Are you free for lunch on Thursday? Thinking of trying that new Italian place."
ham,"Subject: Office Supplies
The office supply order has been placed. Expect delivery by Wednesday."
ham,"Subject: Office Supplies
The office supply order has been placed. Expect delivery by Wednesday."
ham,"Subject: Conference Registration
Registration for the annual tech conference is open. Deadline end of month."
spam,"Subject: Work From Home
Earn 5000 per week working just 2 hours a day from home. Easy money."
ham,"Subject: Code Review Request
Could you please review my pull request when you get a chance? No rush."
ham,"Subject: Lunch plans
Are you free for lunch on Thursday? Thinking of trying that new Italian place."
ham,"Subject: System Maintenance
Planned maintenance this Saturday 2-4am. Systems will be unavailable."
ham,"Subject: Updated Policy
Please review the updated employee handbook and sign the acknowledgment form."
spam,"Subject: Congratulations Winner
You have won 50000 in our online lottery. Reply to claim your prize."
ham,"Subject: Q3 Report Draft
Please find attached the Q3 report draft. Please review by EOD Friday."
ham,"Subject: Q3 Report Draft
Please find attached the Q3 report draft. Please review by EOD Friday."
spam,"Subject: You Are A Winner
Congratulations! Claim your reward by calling 0800 FREE now."
spam,"Subject: Urgent Business Proposal
I am a prince needing your help to transfer funds. Confidential."
ham,"Subject: Code Review Request
Could you please review my pull request when you get a chance? No rush."
ham,"Subject: Project Update
Thanks for the update. The timeline looks good. Let me know if you need resources."
spam,"Subject: Lose Weight Now
Buy our amazing weight loss pills, guaranteed results in 7 days!"
ham,"Subject: Q3 Report Draft
Please find attached the Q3 report draft. Please review by EOD Friday."
spam,"Subject: Make Money Fast!
Dear Friend, You have been selected to receive 1000 dollars. Reply now."
spam,"Subject: Free Gift Card
Click to claim your 500 Amazon gift card before it expires today."
ham,"Subject: System Maintenance
Planned maintenance this Saturday 2-4am. Systems will be unavailable."
ham,"Subject: System Maintenance
Planned maintenance this Saturday 2-4am. Systems will be unavailable."
ham,"Subject: Happy Birthday
Wishing you a very happy birthday! There will be cake in the break room at 3pm."
ham,"Subject: Happy Birthday
Wishing you a very happy birthday! There will be cake in the break room at 3pm."
spam,"Subject: Account Alert
Your account has been compromised. Click here immediately to verify."
ham,"Subject: Conference Registration
Registration for the annual tech conference is open. Deadline end of month."
ham,"Subject: Updated Policy
Please review the updated employee handbook and sign the acknowledgment form."
ham,"Subject: Happy Birthday
Wishing you a very happy birthday! There will be cake in the break room at 3pm."
ham,"Subject: Project Update
Thanks for the update. The timeline looks good. Let me know if you need resources."
ham,"Subject: Meeting Tomorrow
Hi team, reminder that our weekly sync is at 10am tomorrow in room B."
ham,"Subject: Conference Registration
Registration for the annual tech conference is open. Deadline end of month."
ham,"Subject: Lunch plans
Are you free for lunch on Thursday? Thinking of trying that new Italian place."
spam,"Subject: Lose Weight Now
Buy our amazing weight loss pills, guaranteed results in 7 days!"
ham,"Subject: Code Review Request
Could you please review my pull request when you get a chance? No rush."
ham,"Subject: Project Update
Thanks for the update. The timeline looks good. Let me know if you need resources."
ham,"Subject: Meeting Tomorrow
Hi team, reminder that our weekly sync is at 10am tomorrow in room B."
ham,"Subject: Updated Policy
Please review the updated employee handbook and sign the acknowledgment form."
ham,"Subject: Happy Birthday
Wishing you a very happy birthday! There will be cake in the break room at 3pm."
ham,"Subject: Happy Birthday
Wishing you a very happy birthday! There will be cake in the break room at 3pm."
spam,"Subject: Lose Weight Now
Buy our amazing weight loss pills, guaranteed results in 7 days!"
ham,"Subject: System Maintenance
Planned maintenance this Saturday 2-4am. Systems will be unavailable."
ham,"Subject: Meeting Tomorrow
Hi team, reminder that our weekly sync is at 10am tomorrow in room B."
spam,"Subject: Urgent Business Proposal
I am a prince needing your help to transfer funds. Confidential."
spam,"Subject: Work From Home
Earn 5000 per week working just 2 hours a day from home. Easy money."
ham,"Subject: Q3 Report Draft
Please find attached the Q3 report draft. Please review by EOD Friday."
ham,"Subject: Updated Policy
Please review the updated employee handbook and sign the acknowledgment form."
ham,"Subject: Meeting Tomorrow
Hi team, reminder that our weekly sync is at 10am tomorrow in room B."
spam,"Subject: Work From Home
Earn 5000 per week working just 2 hours a day from home. Easy money."
ham,"Subject: Happy Birthday
Wishing you a very happy birthday! There will be cake in the break room at 3pm."
spam,"Subject: Investment Opportunity
Double your savings guaranteed! Limited time offer. Call now."
ham,"Subject: Updated Policy
Please review the updated employee handbook and sign the acknowledgment form."
ham,"Subject: Office Supplies
The office supply order has been placed. Expect delivery by Wednesday."
ham,"Subject: Lunch plans
Are you free for lunch on Thursday? Thinking of trying that new Italian place."
ham,"Subject: Meeting Tomorrow
Hi team, reminder that our weekly sync is at 10am tomorrow in room B."
ham,"Subject: Code Review Request
Could you please review my pull request when you get a chance? No rush."
spam,"Subject: Account Alert
Your account has been compromised. Click here immediately to verify."
ham,"Subject: Happy Birthday
Wishing you a very happy birthday! There will be cake in the break room at 3pm."
ham,"Subject: Lunch plans
Are you free for lunch on Thursday? Thinking of trying that new Italian place."
ham,"Subject: Lunch plans
Are you free for lunch on Thursday? Thinking of trying that new Italian place."
ham,"Subject: System Maintenance
Planned maintenance this Saturday 2-4am. Systems will be unavailable."
spam,"Subject: You Are A Winner
Congratulations! Claim your reward by calling 0800 FREE now."
spam,"Subject: Account Alert
Your account has been compromised. Click here immediately to verify."
spam,"Subject: Work From Home
Earn 5000 per week working just 2 hours a day from home. Easy money."
spam,"Subject: Lose Weight Now
Buy our amazing weight loss pills, guaranteed results in 7 days!"
ham,"Subject: Lunch plans
Are you free for lunch on Thursday? Thinking of trying that new Italian place."
ham,"Subject: Updated Policy
Please review the updated employee handbook and sign the acknowledgment form."
ham,"Subject: Office Supplies
The office supply order has been placed. Expect delivery by Wednesday."
ham,"Subject: Happy Birthday
Wishing you a very happy birthday! There will be cake in the break room at 3pm."
ham,"Subject: Lunch plans
Are you free for lunch on Thursday? Thinking of trying that new Italian place."
spam,"Subject: Lose Weight Now
Buy our amazing weight loss pills, guaranteed results in 7 days!"
ham,"Subject: Q3 Report Draft
Please find attached the Q3 report draft. Please review by EOD Friday."
ham,"Subject: Project Update
Thanks for the update. The timeline looks good. Let me know if you need resources."
spam,"Subject: You Are A Winner
Congratulations! Claim your reward by calling 0800 FREE now."
ham,"Subject: Q3 Report Draft
Please find attached the Q3 report draft. Please review by EOD Friday."
ham,"Subject: System Maintenance
Planned maintenance this Saturday 2-4am. Systems will be unavailable."
ham,"Subject: Lunch plans
Are you free for lunch on Thursday? Thinking of trying that new Italian place."
ham,"Subject: Updated Policy
Please review the updated employee handbook and sign the acknowledgment form."
ham,"Subject: Code Review Request
Could you please review my pull request when you get a chance? No rush."
spam,"Subject: Work From Home
Earn 5000 per week working just 2 hours a day from home. Easy money."
ham,"Subject: System Maintenance
Planned maintenance this Saturday 2-4am. Systems will be unavailable."
ham,"Subject: System Maintenance
Planned maintenance this Saturday 2-4am. Systems will be unavailable."
ham,"Subject: Project Update
Thanks for the update. The timeline looks good. Let me know if you need resources."
ham,"Subject: Lunch plans
Are you free for lunch on Thursday? Thinking of trying that new Italian place."
ham,"Subject: Lunch plans
Are you free for lunch on Thursday? Thinking of trying that new Italian place."
ham,"Subject: Lunch plans
Are you free for lunch on Thursday? Thinking of trying that new Italian place."
ham,"Subject: Project Update
Thanks for the update. The timeline looks good. Let me know if you need resources."
ham,"Subject: System Maintenance
Planned maintenance this Saturday 2-4am. Systems will be unavailable."
spam,"Subject: Congratulations Winner
You have won 50000 in our online lottery. Reply to claim your prize."
ham,"Subject: Project Update
Thanks for the update. The timeline looks good. Let me know if you need resources."
ham,"Subject: Office Supplies
The office supply order has been placed. Expect delivery by Wednesday."
ham,"Subject: Conference Registration
Registration for the annual tech conference is open. Deadline end of month."
ham,"Subject: Project Update
Thanks for the update. The timeline looks good. Let me know if you need resources."
ham,"Subject: Office Supplies
The office supply order has been placed. Expect delivery by Wednesday."
ham,"Subject: Updated Policy
Please review the updated employee handbook and sign the acknowledgment form."
spam,"Subject: Account Alert
Your account has been compromised. Click here immediately to verify."
ham,"Subject: Lunch plans
Are you free for lunch on Thursday? Thinking of trying that new Italian place."
spam,"Subject: You Are A Winner
Congratulations! Claim your reward by calling 0800 FREE now."
spam,"Subject: Cheap Medication
V1agra and more at 80% off, no prescription needed. Order today."
ham,"Subject: System Maintenance
Planned maintenance this Saturday 2-4am. Systems will be unavailable."
spam,"Subject: Lose Weight Now
Buy our amazing weight loss pills, guaranteed results in 7 days!"
ham,"Subject: Conference Registration
Registration for the annual tech conference is open. Deadline end of month."
ham,"Subject: Office Supplies
The office supply order has been placed. Expect delivery by Wednesday."
ham,"Subject: Office Supplies
The office supply order has been placed. Expect delivery by Wednesday."
spam,"Subject: Free Gift Card
Click to claim your 500 Amazon gift card before it expires today."
ham,"Subject: Conference Registration
Registration for the annual tech conference is open. Deadline end of month."
spam,"Subject: Lose Weight Now
Buy our amazing weight loss pills, guaranteed results in 7 days!"
ham,"Subject: Happy Birthday
Wishing you a very happy birthday! There will be cake in the break room at 3pm."
ham,"Subject: Meeting Tomorrow
Hi team, reminder that our weekly sync is at 10am tomorrow in room B."
ham,"Subject: Q3 Report Draft
Please find attached the Q3 report draft. Please review by EOD Friday."
ham,"Subject: Office Supplies
The office supply order has been placed. Expect delivery by Wednesday."
ham,"Subject: Meeting Tomorrow
Hi team, reminder that our weekly sync is at 10am tomorrow in room B."
ham,"Subject: System Maintenance
Planned maintenance this Saturday 2-4am. Systems will be unavailable."
spam,"Subject: Congratulations Winner
You have won 50000 in our online lottery. Reply to claim your prize."
ham,"Subject: Code Review Request
Could you please review my pull request when you get a chance? No rush."
spam,"Subject: Account Alert
Your account has been compromised. Click here immediately to verify."
spam,"Subject: Cheap Medication
V1agra and more at 80% off, no prescription needed. Order today."
ham,"Subject: Lunch plans
Are you free for lunch on Thursday? Thinking of trying that new Italian place."
spam,"Subject: Cheap Medication
V1agra and more at 80% off, no prescription needed. Order today."
ham,"Subject: Happy Birthday
Wishing you a very happy birthday! There will be cake in the break room at 3pm."
ham,"Subject: Q3 Report Draft
Please find attached the Q3 report draft. Please review by EOD Friday."
ham,"Subject: Code Review Request
Could you please review my pull request when you get a chance? No rush."
spam,"Subject: You Are A Winner
Congratulations! Claim your reward by calling 0800 FREE now."
ham,"Subject: Lunch plans
Are you free for lunch on Thursday? Thinking of trying that new Italian place."
spam,"Subject: You Are A Winner
Congratulations! Claim your reward by calling 0800 FREE now."
ham,"Subject: System Maintenance
Planned maintenance this Saturday 2-4am. Systems will be unavailable."
spam,"Subject: You Are A Winner
Congratulations! Claim your reward by calling 0800 FREE now."
ham,"Subject: Code Review Request
Could you please review my pull request when you get a chance? No rush."
ham,"Subject: Q3 Report Draft
Please find attached the Q3 report draft. Please review by EOD Friday."
spam,"Subject: Account Alert
Your account has been compromised. Click here immediately to verify."
ham,"Subject: Conference Registration
Registration for the annual tech conference is open. Deadline end of month."
ham,"Subject: Code Review Request
Could you please review my pull request when you get a chance? No rush."
