label,message
ham,Can we reschedule to 3pm instead? Works better for me
ham,Hey. What time does the movie start?
spam,SIX chances to win CASH! From 100 to 20000 pounds txt CSH11 and send to 87575. Cost 150p/day
ham,"I will be there in 10 minutes, save me a seat"
ham,Even my brother is not like to speak with me. They treat me like aids patient.
ham,"Call me when you get a chance, need to talk about tomorrow"
ham,What do you want for dinner tonight?
ham,Mom wants to know if you are coming for dinner Sunday
ham,Did you watch the game last night? Crazy finish!
ham,Happy birthday! Hope you have a great day
ham,Happy birthday! Hope you have a great day
ham,"Nah I don t think he goes to usf, he lives around here though"
spam,Free entry in 2 a wkly comp to win FA Cup final tkts 21st May 2005. Text FA to 87121 to receive entry
ham,Mom wants to know if you are coming for dinner Sunday
ham,Are you coming to the party tonight?
ham,Happy birthday! Hope you have a great day
ham,Hey. What time does the movie start?
ham,Even my brother is not like to speak with me. They treat me like aids patient.
ham,Happy birthday! Hope you have a great day
ham,Did you watch the game last night? Crazy finish!
ham,"I will be there in 10 minutes, save me a seat"
ham,"Running late, be there in 20 mins sorry"
spam,Dear valued customer you have been selected to receive a FREE gift. Reply YES to claim
ham,"Just landed, will call you when I get my bags"
ham,Mom wants to know if you are coming for dinner Sunday
spam,Free entry in 2 a wkly comp to win FA Cup final tkts 21st May 2005. Text FA to 87121 to receive entry
ham,"Nah I don t think he goes to usf, he lives around here though"
ham,Mom wants to know if you are coming for dinner Sunday
ham,Happy birthday! Hope you have a great day
spam,Free entry in 2 a wkly comp to win FA Cup final tkts 21st May 2005. Text FA to 87121 to receive entry
ham,"I will be there in 10 minutes, save me a seat"
ham,Can we reschedule to 3pm instead? Works better for me
ham,Can we reschedule to 3pm instead? Works better for me
ham,Are you coming to the party tonight?
ham,"Sent you the document, let me know if you have questions"
spam,Dear valued customer you have been selected to receive a FREE gift. Reply YES to claim
ham,Did you watch the game last night? Crazy finish!
spam,Earn 500 from home! Easy work great pay. Reply for details now
ham,Thanks for helping me with the project yesterday
ham,"Running late, be there in 20 mins sorry"
ham,Can we reschedule to 3pm instead? Works better for me
spam,FREE iPhone if you complete our survey. Click here now to claim
spam,URGENT claim your free gift before it expires. Text FREE to 50505
ham,"Call me when you get a chance, need to talk about tomorrow"
ham,"The kids are doing great, thanks for asking"
ham,Can we reschedule to 3pm instead? Works better for me
spam,Earn 500 from home! Easy work great pay. Reply for details now
ham,"Just landed, will call you when I get my bags"
ham,"Nah I don t think he goes to usf, he lives around here though"
ham,"Just landed, will call you when I get my bags"
ham,"Nah I don t think he goes to usf, he lives around here though"
ham,Ok lar... Joking wif u oni...
ham,Even my brother is not like to speak with me. They treat me like aids patient.
spam,Had your mobile 11 months or more? U R entitled to Update to the latest colour mobiles with camera for Free!
ham,Happy birthday! Hope you have a great day
spam,Earn 500 from home! Easy work great pay. Reply for details now
ham,Did you watch the game last night? Crazy finish!
spam,Congratulations! You have won 1000 cash or a top Sony TV. Call now 08718726971
ham,Happy birthday! Hope you have a great day
spam,Dear valued customer you have been selected to receive a FREE gift. Reply YES to claim
ham,Even my brother is not like to speak with me. They treat me like aids patient.
ham,"Running late, be there in 20 mins sorry"
ham,Can you pick up some milk on the way home?
ham,"Running late, be there in 20 mins sorry"
ham,"Call me when you get a chance, need to talk about tomorrow"
ham,"Running late, be there in 20 mins sorry"
ham,Can we reschedule to 3pm instead? Works better for me
ham,"The kids are doing great, thanks for asking"
spam,You won the lottery! Call 0800 111 2222 to claim your 50000 prize
ham,Mom wants to know if you are coming for dinner Sunday
ham,"Nah I don t think he goes to usf, he lives around here though"
ham,Are you coming to the party tonight?
spam,Your free ringtone is waiting! Text MIX to 85069 to verify. Get Usher ringtone FREE
ham,Can you pick up some milk on the way home?
ham,Did you watch the game last night? Crazy finish!
ham,"Nah I don t think he goes to usf, he lives around here though"
ham,Ok lar... Joking wif u oni...
ham,Can you pick up some milk on the way home?
ham,Even my brother is not like to speak with me. They treat me like aids patient.
ham,Hey. What time does the movie start?
ham,Mom wants to know if you are coming for dinner Sunday
ham,I HAVE A DATE ON SUNDAY WITH WILL!!
ham,Hey. What time does the movie start?
ham,I HAVE A DATE ON SUNDAY WITH WILL!!
ham,"Sent you the document, let me know if you have questions"
spam,Congratulations! You have won 1000 cash or a top Sony TV. Call now 08718726971
ham,What do you want for dinner tonight?
ham,"Sent you the document, let me know if you have questions"
spam,URGENT! You have won a 1 week FREE membership in our prize Jackpot! Txt the word CLAIM to 81010
ham,Mom wants to know if you are coming for dinner Sunday
ham,What do you want for dinner tonight?
ham,Mom wants to know if you are coming for dinner Sunday
ham,Mom wants to know if you are coming for dinner Sunday
ham,Happy birthday! Hope you have a great day
ham,Mom wants to know if you are coming for dinner Sunday
ham,Are you coming to the party tonight?
ham,"Just landed, will call you when I get my bags"
ham,Can you pick up some milk on the way home?
ham,Did you watch the game last night? Crazy finish!
ham,"Call me when you get a chance, need to talk about tomorrow"
spam,FREE iPhone if you complete our survey. Click here now to claim
ham,Even my brother is not like to speak with me. They treat me like aids patient.
ham,"Sent you the document, let me know if you have questions"
ham,Even my brother is not like to speak with me. They treat me like aids patient.
ham,Thanks for helping me with the project yesterday
ham,"Nah I don t think he goes to usf, he lives around here though"
spam,You won the lottery! Call 0800 111 2222 to claim your 50000 prize
ham,Are you coming to the party tonight?
ham,"Just finished the report, sending it over now"
ham,"Call me when you get a chance, need to talk about tomorrow"
ham,Even my brother is not like to speak with me. They treat me like aids patient.
ham,I HAVE A DATE ON SUNDAY WITH WILL!!
spam,Your free ringtone is waiting! Text MIX to 85069 to verify. Get Usher ringtone FREE
ham,Hey. What time does the movie start?
ham,"Just landed, will call you when I get my bags"
spam,Congratulations! You have won 1000 cash or a top Sony TV. Call now 08718726971
ham,What do you want for dinner tonight?
ham,"The kids are doing great, thanks for asking"
ham,"I will be there in 10 minutes, save me a seat"
spam,Your free ringtone is waiting! Text MIX to 85069 to verify. Get Usher ringtone FREE
spam,URGENT! You have won a 1 week FREE membership in our prize Jackpot! Txt the word CLAIM to 81010
ham,"I will be there in 10 minutes, save me a seat"
spam,Free entry in 2 a wkly comp to win FA Cup final tkts 21st May 2005. Text FA to 87121 to receive entry
ham,Can we reschedule to 3pm instead? Works better for me
ham,"Sent you the document, let me know if you have questions"
spam,You won the lottery! Call 0800 111 2222 to claim your 50000 prize
ham,Hey. What time does the movie start?
ham,Ok lar... Joking wif u oni...
ham,Even my brother is not like to speak with me. They treat me like aids patient.
ham,"Call me when you get a chance, need to talk about tomorrow"
ham,Did you watch the game last night? Crazy finish!
ham,I HAVE A DATE ON SUNDAY WITH WILL!!
ham,Even my brother is not like to speak with me. They treat me like aids patient.
ham,"Just landed, will call you when I get my bags"
ham,Hey. What time does the movie start?
spam,Congratulations! You have won 1000 cash or a top Sony TV. Call now 08718726971
ham,"Just finished the report, sending it over now"
spam,Dear valued customer you have been selected to receive a FREE gift. Reply YES to claim
ham,"Just landed, will call you when I get my bags"
ham,"Call me when you get a chance, need to talk about tomorrow"
ham,Mom wants to know if you are coming for dinner Sunday
ham,Happy birthday! Hope you have a great day
spam,URGENT! You have won a 1 week FREE membership in our prize Jackpot! Txt the word CLAIM to 81010
ham,"I will be there in 10 minutes, save me a seat"
ham,I HAVE A DATE ON SUNDAY WITH WILL!!
ham,"Call me when you get a chance, need to talk about tomorrow"
ham,What do you want for dinner tonight?
ham,I HAVE A DATE ON SUNDAY WITH WILL!!
spam,SIX chances to win CASH! From 100 to 20000 pounds txt CSH11 and send to 87575. Cost 150p/day
ham,"Just landed, will call you when I get my bags"
spam,Your free ringtone is waiting! Text MIX to 85069 to verify. Get Usher ringtone FREE
spam,Earn 500 from home! Easy work great pay. Reply for details now
ham,Mom wants to know if you are coming for dinner Sunday
ham,Even my brother is not like to speak with me. They treat me like aids patient.
spam,Congratulations! You have won 1000 cash or a top Sony TV. Call now 08718726971
ham,Can we reschedule to 3pm instead? Works better for me
ham,"Just landed, will call you when I get my bags"
ham,"Just finished the report, sending it over now"
spam,Had your mobile 11 months or more? U R entitled to Update to the latest colour mobiles with camera for Free!
ham,Hey. What time does the movie start?
spam,Had your mobile 11 months or more? U R entitled to Update to the latest colour mobiles with camera for Free!
ham,Ok lar... Joking wif u oni...
spam,You won the lottery! Call 0800 111 2222 to claim your 50000 prize
ham,"Just landed, will call you when I get my bags"
ham,Even my brother is not like to speak with me. They treat me like aids patient.
ham,Can we reschedule to 3pm instead? Works better for me
ham,"Sent you the document, let me know if you have questions"
spam,Camera - you asked to be in our database? Txt YES to get voucher codes worth 500 FREE
ham,Even my brother is not like to speak with me. They treat me like aids patient.
ham,Happy birthday! Hope you have a great day
ham,"Just landed, will call you when I get my bags"
ham,"Just finished the report, sending it over now"
ham,"Sent you the document, let me know if you have questions"
ham,"The kids are doing great, thanks for asking"
ham,Are you coming to the party tonight?
ham,"Call me when you get a chance, need to talk about tomorrow"
spam,Earn 500 from home! Easy work great pay. Reply for details now
ham,"Just landed, will call you when I get my bags"
ham,"Running late, be there in 20 mins sorry"
ham,Even my brother is not like to speak with me. They treat me like aids patient.
ham,"Just landed, will call you when I get my bags"
ham,Thanks for helping me with the project yesterday
spam,Your free ringtone is waiting! Text MIX to 85069 to verify. Get Usher ringtone FREE
ham,"Call me when you get a chance, need to talk about tomorrow"
ham,Hey. What time does the movie start?
ham,Even my brother is not like to speak with me. They treat me like aids patient.
ham,Hey. What time does the movie start?
ham,Are you coming to the party tonight?
ham,I HAVE A DATE ON SUNDAY WITH WILL!!
ham,Mom wants to know if you are coming for dinner Sunday
spam,SIX chances to win CASH! From 100 to 20000 pounds txt CSH11 and send to 87575. Cost 150p/day
ham,Thanks for helping me with the project yesterday
spam,Earn 500 from home! Easy work great pay. Reply for details now
ham,Mom wants to know if you are coming for dinner Sunday
ham,"Just landed, will call you when I get my bags"
ham,"Nah I don t think he goes to usf, he lives around here though"
ham,Hey. What time does the movie start?
spam,You won the lottery! Call 0800 111 2222 to claim your 50000 prize
ham,Are you coming to the party tonight?
ham,Happy birthday! Hope you have a great day
ham,"Just finished the report, sending it over now"
spam,WINNER!! You have been selected to receive a 900 prize reward! Call 09061701461 to claim now
spam,Free entry in 2 a wkly comp to win FA Cup final tkts 21st May 2005. Text FA to 87121 to receive entry
spam,Your free ringtone is waiting! Text MIX to 85069 to verify. Get Usher ringtone FREE
ham,Mom wants to know if you are coming for dinner Sunday
ham,Hey. What time does the movie start?
ham,"The kids are doing great, thanks for asking"
ham,Hey. What time does the movie start?
ham,Even my brother is not like to speak with me. They treat me like aids patient.
spam,URGENT! You have won a 1 week FREE membership in our prize Jackpot! Txt the word CLAIM to 81010
ham,"Running late, be there in 20 mins sorry"
ham,"Just landed, will call you when I get my bags"
ham,Can you pick up some milk on the way home?
ham,"Nah I don t think he goes to usf, he lives around here though"
ham,Thanks for helping me with the project yesterday
ham,What do you want for dinner tonight?
ham,Did you watch the game last night? Crazy finish!
ham,Are you coming to the party tonight?
spam,SIX chances to win CASH! From 100 to 20000 pounds txt CSH11 and send to 87575. Cost 150p/day
ham,"Just landed, will call you when I get my bags"
ham,"The kids are doing great, thanks for asking"
ham,"Running late, be there in 20 mins sorry"
ham,"Call me when you get a chance, need to talk about tomorrow"
ham,Can we reschedule to 3pm instead? Works better for me
ham,"Call me when you get a chance, need to talk about tomorrow"
ham,"Sent you the document, let me know if you have questions"
spam,Win a 200 gift card. Reply WIN to claim your prize today. Limited time!
spam,Your free ringtone is waiting! Text MIX to 85069 to verify. Get Usher ringtone FREE
ham,"Running late, be there in 20 mins sorry"
ham,Can you pick up some milk on the way home?
ham,Even my brother is not like to speak with me. They treat me like aids patient.
ham,"Call me when you get a chance, need to talk about tomorrow"
ham,Can you pick up some milk on the way home?
ham,Can we reschedule to 3pm instead? Works better for me
spam,Earn 500 from home! Easy work great pay. Reply for details now
ham,Mom wants to know if you are coming for dinner Sunday
spam,Your free ringtone is waiting! Text MIX to 85069 to verify. Get Usher ringtone FREE
spam,Earn 500 from home! Easy work great pay. Reply for details now
ham,"I will be there in 10 minutes, save me a seat"
ham,Can you pick up some milk on the way home?
ham,Are you coming to the party tonight?
ham,Happy birthday! Hope you have a great day
ham,"Call me when you get a chance, need to talk about tomorrow"
ham,"The kids are doing great, thanks for asking"
ham,"Sent you the document, let me know if you have questions"
spam,Call now and win 500 pounds FREE! Text WIN to 89555 now!
ham,Mom wants to know if you are coming for dinner Sunday
ham,"I will be there in 10 minutes, save me a seat"
ham,Can we reschedule to 3pm instead? Works better for me
ham,"Just finished the report, sending it over now"
spam,You won the lottery! Call 0800 111 2222 to claim your 50000 prize
spam,Had your mobile 11 months or more? U R entitled to Update to the latest colour mobiles with camera for Free!
ham,Ok lar... Joking wif u oni...
ham,Mom wants to know if you are coming for dinner Sunday
ham,Did you watch the game last night? Crazy finish!
ham,I HAVE A DATE ON SUNDAY WITH WILL!!
ham,"Sent you the document, let me know if you have questions"
ham,Happy birthday! Hope you have a great day
ham,Did you watch the game last night? Crazy finish!
ham,"I will be there in 10 minutes, save me a seat"
ham,"The kids are doing great, thanks for asking"
ham,"Call me when you get a chance, need to talk about tomorrow"
ham,"Call me when you get a chance, need to talk about tomorrow"
ham,What do you want for dinner tonight?
ham,"Sent you the document, let me know if you have questions"
ham,Did you watch the game last night? Crazy finish!
ham,Even my brother is not like to speak with me. They treat me like aids patient.
ham,Mom wants to know if you are coming for dinner Sunday
ham,"Sent you the document, let me know if you have questions"
ham,Thanks for helping me with the project yesterday
ham,Did you watch the game last night? Crazy finish!
ham,"Call me when you get a chance, need to talk about tomorrow"
ham,Even my brother is not like to speak with me. They treat me like aids patient.
spam,Earn 500 from home! Easy work great pay. Reply for details now
ham,Hey. What time does the movie start?
ham,I HAVE A DATE ON SUNDAY WITH WILL!!
ham,Ok lar... Joking wif u oni...
spam,Win a 200 gift card. Reply WIN to claim your prize today. Limited time!
ham,Mom wants to know if you are coming for dinner Sunday
ham,Can we reschedule to 3pm instead? Works better for me
ham,Even my brother is not like to speak with me. They treat me like aids patient.
ham,Hey. What time does the movie start?
ham,Can you pick up some milk on the way home?
ham,Mom wants to know if you are coming for dinner Sunday
ham,Happy birthday! Hope you have a great day
ham,Even my brother is not like to speak with me. They treat me like aids patient.
ham,Even my brother is not like to speak with me. They treat me like aids patient.
ham,"Sent you the document, let me know if you have questions"
ham,Thanks for helping me with the project yesterday
ham,Thanks for helping me with the project yesterday
ham,"Nah I don t think he goes to usf, he lives around here though"
spam,Had your mobile 11 months or more? U R entitled to Update to the latest colour mobiles with camera for Free!
ham,Can you pick up some milk on the way home?
ham,Even my brother is not like to speak with me. They treat me like aids patient.
ham,Can you pick up some milk on the way home?
ham,Mom wants to know if you are coming for dinner Sunday
spam,FREE iPhone if you complete our survey. Click here now to claim
spam,Call now and win 500 pounds FREE! Text WIN to 89555 now!
ham,Mom wants to know if you are coming for dinner Sunday
ham,"Just finished the report, sending it over now"
ham,"Nah I don t think he goes to usf, he lives around here though"
ham,Even my brother is not like to speak with me. They treat me like aids patient.
spam,URGENT! You have won a 1 week FREE membership in our prize Jackpot! Txt the word CLAIM to 81010
ham,Can you pick up some milk on the way home?
ham,"Nah I don t think he goes to usf, he lives around here though"
ham,"I will be there in 10 minutes, save me a seat"
ham,Ok lar... Joking wif u oni...
ham,"Call me when you get a chance, need to talk about tomorrow"
ham,"Just finished the report, sending it over now"
ham,"Call me when you get a chance, need to talk about tomorrow"
ham,Mom wants to know if you are coming for dinner Sunday
ham,Can we reschedule to 3pm instead? Works better for me
ham,Can we reschedule to 3pm instead? Works better for me
spam,Camera - you asked to be in our database? Txt YES to get voucher codes worth 500 FREE
ham,Thanks for helping me with the project yesterday
ham,Mom wants to know if you are coming for dinner Sunday
ham,Can we reschedule to 3pm instead? Works better for me
spam,Call now and win 500 pounds FREE! Text WIN to 89555 now!
ham,"The kids are doing great, thanks for asking"
ham,"Just finished the report, sending it over now"
ham,"Nah I don t think he goes to usf, he lives around here though"
ham,What do you want for dinner tonight?
ham,Mom wants to know if you are coming for dinner Sunday
ham,Did you watch the game last night? Crazy finish!
ham,"Just finished the report, sending it over now"
ham,"Running late, be there in 20 mins sorry"
ham,"Just finished the report, sending it over now"
ham,"The kids are doing great, thanks for asking"
ham,"Nah I don t think he goes to usf, he lives around here though"
ham,Thanks for helping me with the project yesterday
ham,What do you want for dinner tonight?
spam,WINNER!! You have been selected to receive a 900 prize reward! Call 09061701461 to claim now
ham,Ok lar... Joking wif u oni...
ham,"Just finished the report, sending it over now"
ham,Did you watch the game last night? Crazy finish!
ham,Hey. What time does the movie start?
ham,"Nah I don t think he goes to usf, he lives around here though"
ham,"Running late, be there in 20 mins sorry"
spam,SIX chances to win CASH! From 100 to 20000 pounds txt CSH11 and send to 87575. Cost 150p/day
ham,Thanks for helping me with the project yesterday
ham,What do you want for dinner tonight?
ham,"Sent you the document, let me know if you have questions"
ham,Can you pick up some milk on the way home?
ham,"Sent you the document, let me know if you have questions"
ham,Can you pick up some milk on the way home?
ham,"Nah I don t think he goes to usf, he lives around here though"
ham,"Just finished the report, sending it over now"
ham,I HAVE A DATE ON SUNDAY WITH WILL!!
ham,Happy birthday! Hope you have a great day
ham,Happy birthday! Hope you have a great day
ham,"The kids are doing great, thanks for asking"
ham,"Just landed, will call you when I get my bags"
spam,Win a 200 gift card. Reply WIN to claim your prize today. Limited time!
spam,Your free ringtone is waiting! Text MIX to 85069 to verify. Get Usher ringtone FREE
spam,WINNER!! You have been selected to receive a 900 prize reward! Call 09061701461 to claim now
ham,Thanks for helping me with the project yesterday
ham,Happy birthday! Hope you have a great day
ham,"Just landed, will call you when I get my bags"
ham,Can you pick up some milk on the way home?
ham,"Just finished the report, sending it over now"
ham,"Just finished the report, sending it over now"
ham,"Just finished the report, sending it over now"
ham,"Running late, be there in 20 mins sorry"
ham,Ok lar... Joking wif u oni...
ham,Mom wants to know if you are coming for dinner Sunday
ham,"Nah I don t think he goes to usf, he lives around here though"
ham,"I will be there in 10 minutes, save me a seat"
ham,Can you pick up some milk on the way home?
ham,Even my brother is not like to speak with me. They treat me like aids patient.
ham,Hey. What time does the movie start?
ham,"Running late, be there in 20 mins sorry"
ham,Can you pick up some milk on the way home?
ham,Can you pick up some milk on the way home?
ham,Ok lar... Joking wif u oni...
ham,Happy birthday! Hope you have a great day
spam,You won the lottery! Call 0800 111 2222 to claim your 50000 prize
ham,Can we reschedule to 3pm instead? Works better for me
ham,"I will be there in 10 minutes, save me a seat"
ham,"Nah I don t think he goes to usf, he lives around here though"
ham,"Just landed, will call you when I get my bags"
ham,"Just finished the report, sending it over now"
ham,Mom wants to know if you are coming for dinner Sunday
ham,"Just landed, will call you when I get my bags"
ham,Did you watch the game last night? Crazy finish!
spam,Call now and win 500 pounds FREE! Text WIN to 89555 now!
ham,Happy birthday! Hope you have a great day
ham,Mom wants to know if you are coming for dinner Sunday
ham,"The kids are doing great, thanks for asking"
ham,Even my brother is not like to speak with me. They treat me like aids patient.
ham,What do you want for dinner tonight?
ham,"I will be there in 10 minutes, save me a seat"
ham,Ok lar... Joking wif u oni...
spam,Congratulations! You have won 1000 cash or a top Sony TV. Call now 08718726971
ham,Thanks for helping me with the project yesterday
ham,"Just landed, will call you when I get my bags"
ham,"Just landed, will call you when I get my bags"
ham,Did you watch the game last night? Crazy finish!
ham,Mom wants to know if you are coming for dinner Sunday
ham,Mom wants to know if you are coming for dinner Sunday
ham,Can we reschedule to 3pm instead? Works better for me
ham,"Nah I don t think he goes to usf, he lives around here though"
spam,You won the lottery! Call 0800 111 2222 to claim your 50000 prize
ham,"Nah I don t think he goes to usf, he lives around here though"
ham,Are you coming to the party tonight?
ham,What do you want for dinner tonight?
ham,Mom wants to know if you are coming for dinner Sunday
ham,Mom wants to know if you are coming for dinner Sunday
ham,Thanks for helping me with the project yesterday
ham,"Running late, be there in 20 mins sorry"
ham,"The kids are doing great, thanks for asking"
ham,Ok lar... Joking wif u oni...
ham,What do you want for dinner tonight?
ham,Are you coming to the party tonight?
ham,Happy birthday! Hope you have a great day
ham,Happy birthday! Hope you have a great day
ham,"Call me when you get a chance, need to talk about tomorrow"
ham,"I will be there in 10 minutes, save me a seat"
ham,Can we reschedule to 3pm instead? Works better for me
ham,"Running late, be there in 20 mins sorry"
spam,Camera - you asked to be in our database? Txt YES to get voucher codes worth 500 FREE
ham,Happy birthday! Hope you have a great day
ham,"I will be there in 10 minutes, save me a seat"
ham,Mom wants to know if you are coming for dinner Sunday
spam,Congratulations! You have won 1000 cash or a top Sony TV. Call now 08718726971
ham,"The kids are doing great, thanks for asking"
ham,Thanks for helping me with the project yesterday
ham,"Just landed, will call you when I get my bags"
ham,Thanks for helping me with the project yesterday
ham,Mom wants to know if you are coming for dinner Sunday
ham,Ok lar... Joking wif u oni...
ham,"Call me when you get a chance, need to talk about tomorrow"
ham,"Nah I don t think he goes to usf, he lives around here though"
ham,"Sent you the document, let me know if you have questions"
ham,Hey. What time does the movie start?
ham,Mom wants to know if you are coming for dinner Sunday
ham,"I will be there in 10 minutes, save me a seat"
ham,"Running late, be there in 20 mins sorry"
ham,Ok lar... Joking wif u oni...
ham,Ok lar... Joking wif u oni...
ham,"Running late, be there in 20 mins sorry"
ham,Hey. What time does the movie start?
ham,"The kids are doing great, thanks for asking"
spam,Had your mobile 11 months or more? U R entitled to Update to the latest colour mobiles with camera for Free!
ham,I HAVE A DATE ON SUNDAY WITH WILL!!
ham,"The kids are doing great, thanks for asking"
ham,"Just landed, will call you when I get my bags"
spam,SIX chances to win CASH! From 100 to 20000 pounds txt CSH11 and send to 87575. Cost 150p/day
ham,Are you coming to the party tonight?
ham,I HAVE A DATE ON SUNDAY WITH WILL!!
ham,Even my brother is not like to speak with me. They treat me like aids patient.
ham,Mom wants to know if you are coming for dinner Sunday
ham,"Sent you the document, let me know if you have questions"
ham,"Nah I don t think he goes to usf, he lives around here though"
ham,Mom wants to know if you are coming for dinner Sunday
ham,"Running late, be there in 20 mins sorry"
ham,What do you want for dinner tonight?
ham,Thanks for helping me with the project yesterday
ham,"Just finished the report, sending it over now"
ham,"Sent you the document, let me know if you have questions"
ham,Can we reschedule to 3pm instead? Works better for me
ham,I HAVE A DATE ON SUNDAY WITH WILL!!
ham,Hey. What time does the movie start?
ham,Ok lar... Joking wif u oni...
ham,Mom wants to know if you are coming for dinner Sunday
ham,Can we reschedule to 3pm instead? Works better for me
ham,Even my brother is not like to speak with me. They treat me like aids patient.
ham,"Running late, be there in 20 mins sorry"
ham,"Nah I don t think he goes to usf, he lives around here though"
ham,What do you want for dinner tonight?
ham,"Just landed, will call you when I get my bags"
ham,"I will be there in 10 minutes, save me a seat"
ham,Ok lar... Joking wif u oni...
ham,Did you watch the game last night? Crazy finish!
ham,"Running late, be there in 20 mins sorry"
ham,"Call me when you get a chance, need to talk about tomorrow"
spam,Dear valued customer you have been selected to receive a FREE gift. Reply YES to claim
spam,Call now and win 500 pounds FREE! Text WIN to 89555 now!
ham,"The kids are doing great, thanks for asking"
ham,Are you coming to the party tonight?
ham,"Call me when you get a chance, need to talk about tomorrow"
